IWG1,2016-09-09T14:52:30.002,37.932675032,-75.470903698,13.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1016.0,0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:31.000,37.932675027,-75.470903696,13.0,-31.1,-75.9,,0.0,2.4,0.0,0.007,0.0,30.13,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1016.0,0.0,14.6,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:32.002,37.932675023,-75.470903691,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:33.002,37.932675018,-75.470903685,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.36,0.84,,,29.6,,29.6,1015.9,-0.0,14.6,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:34.002,37.932675015,-75.470903681,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:35.002,37.932675012,-75.470903676,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1015.4,0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:36.002,37.932675010,-75.470903671,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:37.002,37.932675009,-75.470903666,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,-1.0,30.13,0.0,-30.1,0.36,0.83,,,29.7,,29.7,1015.5,0.0,14.6,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:38.002,37.932675008,-75.470903661,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.36,0.84,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:39.002,37.932675009,-75.470903655,12.0,-31.1,-66.7,,0.0,1.7,0.0,0.005,0.0,30.13,0.0,-30.1,0.36,0.83,,,29.7,,29.7,1015.7,0.0,14.6,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:40.002,37.932675004,-75.470903652,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.36,0.83,,,29.7,,29.7,1016.0,-0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:41.002,37.932675003,-75.470903652,12.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.12,0.0,-30.1,0.37,0.83,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:42.002,37.932675010,-75.470903635,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.36,0.83,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.9,47.2,130.6,100.6
IWG1,2016-09-09T14:52:43.002,37.932675000,-75.470903633,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.37,0.83,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:44.002,37.932675001,-75.470903616,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.36,0.83,,,29.7,,29.7,1015.7,0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:45.002,37.932674999,-75.470903613,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.83,,,29.7,,29.7,1016.0,0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:46.002,37.932675000,-75.470903608,12.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.37,0.83,,,29.7,,29.7,1015.9,-0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:47.002,37.932674999,-75.470903602,12.0,-31.1,-66.7,,0.0,1.7,0.0,0.005,0.0,30.14,0.0,-30.1,0.37,0.84,,,29.7,,29.7,1015.7,0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:48.002,37.932674999,-75.470903594,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,1.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:49.002,37.932674999,-75.470903588,12.0,-31.1,-53.0,,0.0,0.0,0.0,0.000,-1.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.2,-0.0,14.5,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:50.002,37.932674999,-75.470903580,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.6,,,,43.9,47.2,130.7,100.6
IWG1,2016-09-09T14:52:51.002,37.932675000,-75.470903575,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:52.002,37.932675001,-75.470903569,12.0,-31.1,-85.1,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.4,0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:53.002,37.932675001,-75.470903561,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.6,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:54.002,37.932675001,-75.470903553,12.0,-31.1,-80.5,,0.0,1.7,0.0,0.005,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.2,0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:55.002,37.932675001,-75.470903545,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,-0.0,14.6,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:56.002,37.932675001,-75.470903538,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:57.002,37.932675001,-75.470903530,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:58.002,37.932675001,-75.470903523,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.6,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:52:59.002,37.932675000,-75.470903515,12.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:53:00.002,37.932675000,-75.470903508,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.6,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:53:01.002,37.932674999,-75.470903500,12.0,-31.1,-80.5,,0.0,2.4,0.0,0.007,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.2,0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:53:02.002,37.932674996,-75.470903490,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,1.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.9,-0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:53:03.002,37.932674994,-75.470903482,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.8,47.2,130.7,100.7
IWG1,2016-09-09T14:53:04.002,37.932674992,-75.470903472,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.8,47.2,130.8,100.7
IWG1,2016-09-09T14:53:05.002,37.932674990,-75.470903462,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.8,47.3,130.8,100.7
IWG1,2016-09-09T14:53:06.002,37.932674987,-75.470903453,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.8,47.3,130.8,100.7
IWG1,2016-09-09T14:53:07.002,37.932674984,-75.470903444,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.6,,,,43.8,47.3,130.8,100.7
IWG1,2016-09-09T14:53:08.002,37.932674980,-75.470903435,14.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,1.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.8,47.3,130.8,100.7
IWG1,2016-09-09T14:53:09.002,37.932674975,-75.470903427,14.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.37,0.84,,,29.7,,29.7,1016.0,0.0,14.5,,,,43.8,47.3,130.8,100.7
IWG1,2016-09-09T14:53:10.002,37.932674973,-75.470903412,14.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,0.0,14.5,,,,43.8,47.3,130.8,100.7
IWG1,2016-09-09T14:53:11.002,37.932674967,-75.470903405,14.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.37,0.85,,,29.7,,29.7,1015.9,-0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:12.002,37.932674964,-75.470903393,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,-1.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:13.002,37.932674961,-75.470903384,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:14.002,37.932674955,-75.470903375,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.4,-0.0,14.5,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:15.002,37.932674951,-75.470903365,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,-1.0,30.14,0.0,-30.1,0.37,0.84,,,29.7,,29.7,1016.0,0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:16.002,37.932674945,-75.470903355,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:17.002,37.932674939,-75.470903344,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:18.002,37.932674933,-75.470903332,12.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.4,0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:19.002,37.932674927,-75.470903322,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:20.002,37.932674921,-75.470903310,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,0.0,14.5,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:21.002,37.932674914,-75.470903297,12.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.7,0.0,14.5,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:22.002,37.932674906,-75.470903285,12.0,-31.1,-71.3,,0.0,2.4,0.0,0.007,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:23.002,37.932674901,-75.470903273,12.0,-31.1,-48.4,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.0,-0.0,14.6,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:24.002,37.932674896,-75.470903262,12.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.4,0.0,14.5,,,,43.8,47.3,130.8,100.8
IWG1,2016-09-09T14:53:25.002,37.932674889,-75.470903250,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,0.0,14.5,,,,43.8,47.3,130.9,100.8
IWG1,2016-09-09T14:53:26.002,37.932674883,-75.470903239,12.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.8,47.3,130.9,100.8
IWG1,2016-09-09T14:53:27.002,37.932674877,-75.470903226,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,1.0,30.14,0.0,-30.1,0.37,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.8,47.3,130.9,100.8
IWG1,2016-09-09T14:53:28.002,37.932674870,-75.470903217,13.0,-31.1,-71.3,,0.0,2.4,0.0,0.007,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.9,0.0,14.5,,,,43.8,47.3,130.9,100.8
IWG1,2016-09-09T14:53:29.002,37.932674863,-75.470903208,13.0,-31.1,-75.9,,0.0,2.9,7.9,0.008,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,0.1,14.6,,,,43.8,47.3,130.9,100.8
IWG1,2016-09-09T14:53:30.002,37.932674859,-75.470903193,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.37,0.84,,,29.8,,29.8,1015.7,0.0,14.5,,,,43.8,47.3,130.9,100.8
IWG1,2016-09-09T14:53:31.002,37.932674852,-75.470903181,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.9,0.0,14.5,,,,43.7,47.3,130.9,100.8
IWG1,2016-09-09T14:53:32.002,37.932674845,-75.470903168,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:33.002,37.932674839,-75.470903155,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.4,0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:34.002,37.932674831,-75.470903145,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.0,14.6,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:35.002,37.932674823,-75.470903137,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.6,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:36.002,37.932674823,-75.470903127,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.1,14.6,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:37.002,37.932674817,-75.470903120,13.0,-31.1,-53.0,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.2,-0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:38.002,37.932674810,-75.470903110,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:39.002,37.932674803,-75.470903100,12.0,-31.1,-80.5,,0.0,1.7,0.0,0.005,-1.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1016.2,0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:40.002,37.932674798,-75.470903094,13.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,1.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,-0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:41.002,37.932674794,-75.470903088,12.0,-31.1,-62.1,,0.0,1.7,0.0,0.005,-1.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:42.002,37.932674787,-75.470903087,12.0,-31.1,-66.7,,0.0,1.7,0.0,0.005,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:43.002,37.932674784,-75.470903084,12.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.0,14.5,,,,43.7,47.3,130.9,100.9
IWG1,2016-09-09T14:53:44.002,37.932674780,-75.470903081,12.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1016.0,0.0,14.5,,,,43.7,47.4,130.9,100.9
IWG1,2016-09-09T14:53:45.002,37.932674775,-75.470903079,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,1.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.4,-0.1,14.5,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:46.002,37.932674773,-75.470903077,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.6,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:47.002,37.932674765,-75.470903083,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.4,-0.0,14.5,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:48.002,37.932674765,-75.470903083,13.0,-31.1,-71.3,,0.0,1.7,0.0,0.005,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:49.002,37.932674764,-75.470903087,13.0,-31.1,-66.7,,0.0,2.4,0.0,0.007,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.7,0.0,14.5,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:50.002,37.932674761,-75.470903092,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.6,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:51.002,37.932674759,-75.470903099,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.5,,,,43.7,47.4,131.0,100.9
IWG1,2016-09-09T14:53:52.002,37.932674758,-75.470903106,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.6,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:53.002,37.932674759,-75.470903115,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:54.002,37.932674759,-75.470903123,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.1,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:55.002,37.932674759,-75.470903132,13.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1016.0,-0.0,14.6,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:56.002,37.932674758,-75.470903141,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:57.002,37.932674759,-75.470903152,13.0,-31.1,-71.3,,0.0,1.7,0.0,0.005,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:58.002,37.932674761,-75.470903162,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:53:59.002,37.932674762,-75.470903173,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:00.002,37.932674764,-75.470903183,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:01.002,37.932674767,-75.470903194,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:02.002,37.932674770,-75.470903206,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:03.002,37.932674771,-75.470903216,13.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1016.0,-0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:04.002,37.932674774,-75.470903228,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.14,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.5,-0.0,14.5,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:05.002,37.932674776,-75.470903241,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.4,0.0,14.6,,,,43.7,47.4,131.0,101.0
IWG1,2016-09-09T14:54:06.002,37.932674779,-75.470903254,13.0,-31.1,-75.9,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1016.0,0.0,14.5,,,,43.7,47.4,131.1,101.0
IWG1,2016-09-09T14:54:07.002,37.932674784,-75.470903267,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.7,0.0,14.5,,,,43.7,47.4,131.1,101.0
IWG1,2016-09-09T14:54:08.002,37.932674787,-75.470903280,13.0,-31.1,-71.3,,0.0,2.4,0.0,0.007,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,0.0,14.5,,,,43.7,47.4,131.1,101.0
IWG1,2016-09-09T14:54:09.002,37.932674792,-75.470903293,14.0,-31.1,-66.7,,0.0,1.7,0.0,0.005,1.0,30.13,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.7,0.0,14.5,,,,43.7,47.4,131.1,101.0
IWG1,2016-09-09T14:54:10.002,37.932674795,-75.470903307,13.0,-31.1,-57.6,,0.0,0.0,0.0,0.000,-1.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.4,0.0,14.6,,,,43.7,47.4,131.1,101.0
IWG1,2016-09-09T14:54:11.002,37.932674800,-75.470903320,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.7,0.0,14.6,,,,43.6,47.4,131.1,101.0
IWG1,2016-09-09T14:54:12.002,37.932674804,-75.470903335,13.0,-31.1,-66.7,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.7,-0.0,14.6,,,,43.6,47.4,131.1,101.1
IWG1,2016-09-09T14:54:13.002,37.932674808,-75.470903349,13.0,-31.1,-71.3,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.7,,29.7,1015.9,-0.0,14.5,,,,43.6,47.4,131.1,101.1
IWG1,2016-09-09T14:54:14.002,37.932674815,-75.470903364,13.0,-31.1,-62.1,,0.0,0.0,0.0,0.000,0.0,30.13,0.0,-30.1,0.38,0.84,,,29.8,,29.8,1015.5,0.0,14.6,,,,43.6,47.4,131.1,101.1
